user_idx,pos_video_idx,neg_video_idx
106,672,304
106,457,184
106,730,809
106,706,777
106,680,949
106,742,51
106,251,935
106,329,313
324,422,764
324,798,942
324,928,862
324,556,851
324,620,641
324,41,254
175,203,117
175,447,772
175,133,710
175,601,889
175,591,515
175,580,11
175,84,694
175,202,562
175,798,682
175,288,723
175,300,418
175,501,860
175,129,126
175,104,304
175,244,897
175,762,782
175,7,358
175,612,918
175,837,443
175,558,809
201,232,818
201,356,164
201,243,235
201,827,806
201,665,940
201,373,303
201,951,826
201,979,6
201,745,395
201,692,966
201,169,749
201,669,990
201,649,37
201,900,309
448,351,886
448,101,477
448,659,451
448,156,941
448,128,945
448,54,818
448,669,567
448,233,282
448,372,383
448,86,339
185,214,650
185,203,922
185,537,866
185,173,25
185,1,449
185,328,805
185,195,671
185,652,838
185,762,839
185,601,202
185,556,838
185,385,534
185,370,32
185,952,670
195,227,485
195,64,245
195,502,375
195,691,76
195,382,679
195,579,576
195,3,469
195,435,48
195,606,165
195,715,47
195,415,83
195,627,24
195,574,529
195,384,787
397,197,985
397,633,16
397,447,312
397,761,653
397,760,906
397,383,663
397,34,803
397,229,263
397,804,413
397,147,966
397,950,887
397,415,377
397,918,164
397,540,235
397,696,925
397,66,796
397,395,152
397,322,255
397,891,325
397,899,263
397,399,941
203,235,932
203,430,830
203,334,203
203,161,402
203,167,30
203,429,915
203,784,241
203,857,1
203,477,594
203,109,448
203,224,420
203,54,452
372,506,418
372,761,471
372,464,123
372,469,829
372,849,858
372,973,833
372,712,717
372,955,112
372,947,163
372,19,714
372,512,894
372,111,128
372,818,94
372,810,906
372,965,736
372,579,22
317,332,51
317,88,870
317,148,874
317,162,968
317,279,60
317,54,573
317,587,781
317,89,903
317,331,19
317,909,964
317,765,153
317,313,445
317,220,740
317,922,391
317,352,885
317,553,652
295,376,244
295,62,811
295,174,657
295,135,249
295,428,188
295,749,110
295,860,915
295,714,712
295,617,965
295,17,947
295,350,403
295,919,412
295,946,897
295,690,64
263,336,754
263,296,638
263,492,845
263,353,13
263,855,499
263,921,824
263,963,384
263,388,678
263,401,333
263,136,76
263,728,105
263,614,140
263,968,836
263,673,952
263,829,463
263,819,248
427,192,825
427,639,907
427,367,929
427,830,981
427,249,153
427,769,352
427,975,33
427,973,364
427,725,510
427,570,3
427,792,520
427,631,97
112,124,953
112,400,825
112,665,959
112,787,167
112,530,999
112,817,625
112,834,852
112,220,405
112,499,456
112,267,106
112,247,280
112,26,623
112,19,388
112,213,273
112,129,139
112,872,630
358,475,342
358,585,598
358,520,379
358,447,83
358,796,962
358,727,581
358,143,13
358,993,202
358,507,450
358,160,672
358,734,238
150,175,639
150,397,37
150,5,982
150,491,693
150,321,864
150,1,241
150,221,268
150,980,642
150,753,933
150,582,403
150,796,355
150,521,637
150,993,302
150,509,668
150,843,983
150,395,326
150,346,501
150,572,424
482,798,174
482,326,324
482,874,126
482,759,54
482,9,526
482,547,23
482,333,63
482,182,152
482,546,128
482,821,717
482,736,185
482,523,458
482,596,775
482,822,358
482,958,965
415,196,496
415,630,15
415,35,674
415,624,949
415,17,676
415,236,701
415,235,273
415,358,874
415,546,985
415,6,753
415,558,925
415,188,452
415,511,299
415,525,919
415,539,906
415,578,71
415,764,346
415,662,873
415,952,460
415,909,745
415,833,969
415,93,241
415,790,783
415,973,500
202,234,360
202,548,936
202,64,400
202,699,104
202,440,616
202,78,665
202,827,131
202,593,23
202,521,872
202,739,582
202,41,920
202,797,13
202,169,678
202,977,49
202,73,505
202,381,355
202,860,238
236,280,35
236,342,61
236,146,731
236,167,58
236,508,742
236,545,46
236,370,464
236,894,400
236,740,948
236,27,354
236,796,5
236,209,502
236,900,133
236,676,410
236,467,691
236,847,798
236,989,438
351,462,203
351,513,834
351,237,383
351,165,820
351,602,286
351,657,756
351,161,344
351,743,268
351,167,905
351,349,550
351,443,84
351,481,962
351,664,941
351,28,698
351,35,921
351,763,26
351,339,826
351,435,842
351,487,407
351,760,622
351,673,591
351,107,984
463,630,946
463,710,548
463,11,431
463,80,717
463,739,4
463,594,547
463,590,903
463,816,565
463,388,358
463,273,450
463,847,936
463,950,107
463,754,716
463,239,367
463,778,372
463,232,463
243,173,452
243,501,806
243,381,944
243,719,233
243,242,521
243,153,930
243,823,434
243,813,437
243,284,447
243,360,199
243,915,302
243,148,744
243,351,778
243,873,48
243,457,200
243,421,15
243,888,910
243,420,445
243,531,787
243,390,622
403,298,327
403,165,33
403,272,159
403,87,168
403,766,299
403,601,349
403,54,908
403,400,921
403,59,552
486,670,964
486,701,244
486,265,895
486,40,692
486,847,191
486,991,216
486,714,776
486,669,173
486,362,946
486,660,37
183,212,890
183,460,347
183,323,77
183,167,425
183,832,971
183,261,871
183,439,106
183,368,72
183,975,948
183,509,845
183,36,68
183,383,615
183,172,110
183,62,633
183,597,529
183,572,454
183,862,893
183,449,173
78,81,363
78,216,832
78,694,375
78,424,252
78,403,274
78,470,664
78,102,452
78,884,771
78,389,135
78,14,72
78,204,517
78,387,909
37,39,63
37,174,115
37,8,788
37,128,261
37,744,167
37,18,363
37,400,59
37,963,874
37,505,237
37,414,652
37,954,577
37,519,971
37,418,667
297,302,597
297,494,305
297,551,283
297,127,319
297,27,570
297,728,368
297,168,710
297,502,273
297,75,777
297,860,669
297,559,137
297,772,571
297,938,817
297,436,798
297,825,686
107,110,151
107,295,44
107,315,740
107,474,652
107,104,250
107,221,162
107,267,924
107,280,261
107,791,376
107,448,53
107,383,480
107,900,622
107,679,79
107,418,283
107,920,668
89,94,283
89,476,956
89,489,943
89,372,863
89,482,225
89,395,240
89,2,856
89,698,408
89,33,956
89,888,672
89,237,382
89,866,236
89,352,463
89,635,960
89,567,288
355,470,781
355,468,898
355,757,952
355,92,351
355,106,910
355,407,118
355,241,558
355,866,905
355,186,985
355,646,68
355,854,899
355,508,617
355,354,833
355,327,322
355,944,947
355,2,550
355,774,4
436,665,89
436,274,121
436,172,916
436,101,522
436,305,853
436,974,922
436,854,713
436,957,807
436,993,786
436,501,989
25,25,805
25,223,699
25,461,229
25,965,207
25,601,285
25,619,72
25,654,838
25,672,526
25,597,93
25,661,660
25,563,102
25,687,545
25,721,192
25,559,972
25,835,653
477,816,730
477,583,1
477,241,325
477,804,605
477,508,618
477,575,549
477,850,908
477,480,897
477,960,987
477,588,338
477,748,719
431,639,734
431,816,539
431,878,756
431,339,510
431,819,813
431,504,352
431,243,407
431,392,740
431,128,936
186,215,667
186,536,272
186,679,378
186,15,65
186,704,825
186,645,76
186,630,823
186,255,812
186,974,881
186,811,489
186,883,242
186,488,171
186,897,482
186,146,431
186,681,189
186,365,260
186,584,802
186,824,799
310,403,610
310,251,126
310,249,350
310,670,972
310,582,881
310,851,371
310,565,394
310,254,887
310,958,280
310,952,624
310,142,734
310,526,698
310,902,973
310,625,463
310,998,666
310,656,505
310,458,736
364,26,55
364,221,394
364,638,217
364,715,807
364,726,123
364,839,654
364,690,541
364,434,36
364,883,52
364,958,238
364,669,676
364,823,671
364,903,829
364,417,712
364,27,924
364,462,235
364,800,842
364,947,762
364,321,567
364,650,838
364,59,117
2,2,34
2,115,170
2,549,212
2,105,998
2,888,199
2,899,673
2,942,494
2,196,409
2,635,583
2,438,553
2,147,264
2,968,843
2,96,10
382,352,814
382,581,311
382,385,915
382,176,316
382,751,712
382,891,292
382,470,668
382,935,992
382,394,703
382,594,392
382,182,74
382,832,792
382,742,973
382,168,782
382,136,637
382,855,598
382,109,612
382,865,910
232,275,443
232,276,921
232,506,620
232,19,701
232,391,922
232,102,895
232,279,307
232,257,435
232,14,31
232,15,49
232,33,260
232,256,72
232,650,0
232,358,507
232,415,109
232,166,428
232,940,401
232,918,609
127,140,408
127,224,836
127,315,736
127,864,294
127,883,305
127,947,421
127,794,944
127,776,97
127,964,871
127,579,925
127,260,125
127,25,835
181,191,319
181,147,363
181,231,73
181,618,751
181,381,357
181,716,808
181,586,53
181,314,238
181,290,855
181,722,494
181,442,77
181,125,333
181,920,50
94,102,221
94,146,207
94,271,48
94,426,938
94,569,331
94,748,5
94,590,370
94,704,905
94,45,255
94,690,918
94,588,293
94,397,794
94,341,455
484,571,451
484,547,184
484,877,928
484,966,745
484,654,830
484,833,689
484,342,388
484,56,500
484,582,259
484,390,480
484,230,186
484,131,217
73,72,833
73,114,226
73,20,5
73,273,19
73,885,931
73,783,657
73,416,132
73,705,1
73,868,821
73,662,166
73,568,800
73,997,259
73,420,460
73,463,419
73,758,33
212,246,476
212,183,466
212,531,617
212,88,318
212,673,935
212,50,432
212,691,491
212,385,643
212,579,22
212,777,568
212,752,889
212,807,754
212,967,132
212,292,998
212,505,369
212,731,159
230,272,700
230,403,811
230,408,374
230,532,570
230,485,111
230,455,758
230,969,264
230,460,928
230,936,163
230,218,287
230,258,824
230,523,271
230,331,458
230,115,333
438,654,574
438,403,118
438,138,300
438,657,973
438,148,754
438,396,832
438,881,617
438,816,459
438,190,105
438,6,474
438,529,796
438,681,64
438,98,449
438,540,829
438,308,384
46,47,240
46,226,550
46,68,331
46,108,503
46,115,766
46,770,327
46,952,276
46,571,934
46,790,973
46,527,6
46,617,27
46,543,99
46,884,518
46,519,359
46,557,775
46,929,133
377,518,954
377,285,805
377,715,680
377,781,396
377,491,56
377,192,950
377,876,533
377,956,897
377,794,271
377,926,481
377,300,730
377,820,294
377,621,289
377,969,490
377,729,655
377,922,848
330,64,691
330,542,541
330,814,758
330,130,512
330,226,268
330,284,467
330,683,564
330,231,925
330,839,859
330,500,274
330,18,984
330,699,750
330,44,663
330,680,806
330,178,694
330,938,338
330,960,427
56,57,208
56,93,951
56,173,684
56,84,433
56,390,665
56,706,180
56,465,787
56,922,730
56,318,848
56,877,391
56,678,517
56,756,122
56,653,620
56,432,949
360,483,34
360,26,610
360,132,35
360,3,566
360,550,377
360,578,834
360,560,545
360,595,895
360,358,659
360,121,562
360,617,734
360,969,565
360,905,335
69,72,569
69,99,200
69,304,2
69,201,582
69,642,670
69,904,987
69,136,776
69,720,146
69,664,231
69,751,491
69,237,380
69,261,636
345,354,497
345,138,783
345,66,122
345,654,723
345,635,255
345,587,265
345,1,730
345,506,970
345,91,320
345,5,746
345,908,584
345,714,802
345,664,192
422,345,498
422,699,786
422,895,853
422,827,209
422,275,594
422,153,62
422,776,252
422,150,98
422,811,321
422,112,714
422,618,985
422,914,993
422,997,744
422,614,814
422,132,887
422,151,390
422,518,300
472,16,689
472,924,937
472,75,327
472,133,785
472,761,694
472,767,876
472,364,139
472,888,552
472,795,377
472,861,370
280,310,271
280,383,162
280,391,870
280,359,998
280,32,171
280,82,591
280,540,96
280,988,940
280,519,137
7,7,838
7,158,432
7,166,80
7,599,118
7,205,285
7,254,407
7,22,559
7,949,129
7,822,540
7,480,777
7,653,294
7,42,44
7,686,336
159,184,757
159,595,725
159,171,398
159,26,659
159,165,883
159,822,517
159,488,368
159,373,901
159,416,918
159,431,592
159,450,887
159,295,20
159,866,437
159,807,152
159,397,922
159,516,619
159,560,871
159,370,150
159,928,302
159,107,514
159,518,631
40,42,755
40,82,16
40,122,714
40,883,590
40,493,780
40,718,94
40,483,439
430,638,639
430,417,969
430,714,94
430,453,441
430,685,585
430,873,704
430,243,120
96,104,692
96,159,346
96,210,542
96,252,548
96,361,347
96,387,638
96,222,119
96,601,380
96,849,896
96,113,580
96,11,777
96,649,276
96,75,873
96,813,572
96,242,597
96,690,855
96,562,316
96,173,340
96,20,685
96,4,952
435,610,360
435,31,359
435,231,425
435,134,661
435,809,926
435,136,218
435,376,2
435,131,276
435,967,625
435,837,564
435,96,52
435,910,776
435,5,275
435,69,612
435,803,577
326,427,34
326,405,935
326,304,285
326,544,65
326,662,298
326,241,60
326,122,185
326,719,814
326,866,700
326,856,32
326,419,276
326,483,509
326,797,8
326,440,45
326,518,453
326,875,245
441,668,510
441,666,624
441,216,321
441,150,201
441,294,530
441,704,978
441,514,197
441,351,504
441,488,232
441,2,767
441,114,178
441,288,137
441,539,336
441,309,164
441,774,76
441,42,224
441,276,299
441,656,705
441,947,208
441,318,888
453,195,720
453,723,360
453,784,522
453,382,992
453,724,8
453,532,241
453,51,410
453,63,806
453,761,462
453,765,654
453,327,851
453,254,285
453,266,359
453,52,209
283,360,334
283,753,404
283,573,666
283,913,237
283,569,250
283,512,566
283,336,409
283,980,27
283,677,969
283,215,757
283,382,528
283,141,901
14,14,283
14,15,202
14,190,313
14,549,814
14,16,497
14,456,299
14,418,331
14,203,926
14,898,279
14,567,183
14,643,360
14,804,390
14,99,677
14,989,958
14,806,850
14,441,776
14,503,651
14,565,692
14,298,868
180,209,857
180,337,619
180,334,617
180,535,553
180,482,942
180,5,587
180,409,437
180,807,373
180,915,636
180,111,617
180,561,15
180,58,327
180,957,468
180,798,16
180,855,949
180,74,757
180,818,965
180,2,167
180,868,26
172,200,880
172,194,415
172,525,498
172,51,250
172,621,236
172,197,986
172,271,584
172,914,492
172,414,428
172,776,313
172,473,307
172,535,650
172,151,283
172,2,404
141,157,362
141,352,143
141,40,714
141,19,860
141,676,91
141,762,808
141,151,208
141,600,776
141,892,529
141,682,132
141,535,392
141,333,121
141,518,961
141,775,504
141,473,137
141,633,594
141,14,263
141,836,181
369,502,513
369,683,80
369,408,387
369,806,629
369,230,910
369,532,178
369,848,443
369,984,448
369,115,785
369,158,623
369,957,394
369,524,530
369,96,681
234,144,439
234,520,395
234,796,612
234,615,429
234,213,771
234,163,386
234,917,647
234,562,332
234,154,622
234,841,397
234,354,287
234,358,570
234,303,867
234,773,977
383,527,793
383,543,148
383,942,411
383,967,740
383,906,188
383,896,564
383,62,485
383,363,321
383,594,479
383,986,103
383,275,560
383,444,224
383,139,713
383,298,284
383,510,413
383,406,969
233,276,21
233,181,182
233,498,272
233,819,363
233,162,601
233,772,375
233,3,236
233,593,234
233,255,538
233,788,136
233,232,557
233,140,691
233,157,188
433,441,943
433,150,333
433,20,155
433,731,646
433,300,229
433,111,470
433,873,501
433,878,575
433,163,449
433,876,806
433,687,856
433,648,854
433,339,530
433,417,101
433,867,851
433,427,299
12,12,843
12,497,485
12,511,296
12,274,585
12,687,380
12,794,911
12,20,928
12,507,491
12,694,492
12,227,799
12,423,137
12,679,214
12,339,305
12,240,261
12,204,889
12,623,48
12,668,132
167,193,715
167,320,146
167,436,375
167,458,976
167,307,71
167,500,990
167,910,819
167,757,531
167,138,705
167,240,254
167,93,38
167,963,940
167,602,216
167,831,351
167,352,604
167,289,974
167,704,10
167,221,799
284,362,482
284,384,814
284,33,824
284,533,941
284,235,953
284,100,938
284,173,737
284,566,576
284,169,324
284,775,870
284,585,318
284,702,65
284,571,240
284,982,120
284,195,144
284,481,838
284,693,889
284,926,269
284,298,299
284,881,840
284,309,519
284,841,913
478,695,772
478,108,69
478,116,970
478,307,208
478,799,934
478,992,49
478,58,503
478,157,645
478,700,506
478,240,219
55,56,677
55,655,834
55,684,185
55,756,168
55,252,744
55,823,660
55,416,867
55,137,560
55,306,989
55,276,180
55,733,553
55,169,100
55,729,447
55,724,468
55,849,963
55,473,781
55,980,400
55,863,277
58,59,984
58,600,108
58,486,124
58,6,113
58,743,61
58,176,15
58,207,93
58,626,665
58,773,221
58,274,670
58,566,717
58,854,675
58,247,299
58,899,32
58,500,156
58,936,678
58,415,816
58,243,532
256,321,848
256,333,561
256,342,775
256,856,719
256,596,777
256,666,847
256,802,269
256,622,201
256,892,562
256,222,453
256,330,590
256,521,157
256,329,19
256,745,11
256,306,433
256,110,882
256,705,541
256,514,271
256,474,880
256,289,906
256,327,238
251,305,214
251,258,452
251,608,479
251,712,314
251,661,145
251,77,163
251,521,27
251,973,915
251,351,192
251,415,329
251,926,941
251,379,425
251,592,571
251,633,679
251,966,155
461,435,442
461,330,990
461,400,351
461,174,849
461,293,703
461,559,604
461,856,548
461,335,14
461,178,745
461,886,458
461,62,688
461,862,765
461,251,351
461,453,748
461,220,185
461,982,927
461,0,267
461,91,457
461,773,538
461,247,538
461,521,764
461,558,580
461,689,175
461,702,813
305,399,827
305,222,934
305,519,145
305,415,478
305,748,664
305,390,49
305,364,671
305,942,23
305,578,305
305,861,930
305,214,37
305,676,763
305,197,596
305,862,259
443,307,590
443,421,587
443,130,447
443,468,731
443,197,598
443,923,39
443,624,905
443,79,771
443,180,646
443,30,61
443,324,274
187,218,20
187,237,181
187,917,541
187,869,670
187,87,170
187,740,923
187,314,351
187,371,265
187,231,542
187,712,958
187,597,463
187,688,760
187,816,51
187,146,230
187,15,896
187,776,244
39,41,883
39,30,361
39,183,899
39,173,334
39,160,774
39,531,802
39,80,42
39,625,430
39,259,76
39,79,606
39,731,428
39,829,436
39,809,133
39,957,827
39,930,482
39,254,360
39,990,591
39,140,905
39,494,277
39,744,454
39,86,620
39,411,231
39,772,720
39,489,714
39,48,69
13,13,369
13,155,792
13,33,473
13,138,89
13,646,179
13,635,437
13,297,339
13,361,403
13,780,481
13,909,237
13,782,22
13,989,195
13,610,933
13,867,529
13,982,457
13,981,466
378,521,250
378,535,143
378,485,34
378,357,466
378,782,842
378,44,296
378,288,915
378,0,432
378,474,234
378,420,260
378,399,109
378,541,371
378,196,77
378,589,761
378,910,530
378,511,451
378,110,743
378,33,202
378,598,919
378,78,152
378,961,300
378,972,470
378,395,400
105,119,471
105,186,947
105,247,232
105,842,716
105,648,263
105,392,535
105,132,822
105,167,579
105,477,207
105,746,279
105,306,87
105,91,66
105,977,178
105,296,679
105,198,492
105,98,183
105,992,734
105,361,316
105,289,971
105,476,549
81,85,957
81,355,130
81,493,705
81,303,908
81,896,279
81,190,839
81,392,158
81,230,402
81,586,433
81,787,657
81,489,974
235,278,164
235,688,918
235,833,289
235,881,232
235,326,511
235,269,44
235,14,90
235,396,394
235,32,667
140,156,497
140,76,404
140,324,483
140,663,41
140,420,296
140,401,990
140,277,665
140,20,722
140,878,120
140,427,70
140,72,901
140,313,194
140,621,182
140,46,938
140,873,608
140,800,795
140,648,113
140,860,585
1,1,816
1,313,131
1,331,901
1,506,490
1,338,567
1,602,636
1,272,925
1,843,153
1,853,851
1,417,476
1,330,846
1,350,136
1,586,3
1,557,894
1,745,546
1,535,93
1,642,658
1,910,941
1,949,54
384,529,78
384,743,630
384,144,966
384,8,265
384,636,329
384,35,792
384,522,383
384,694,458
384,499,196
384,37,101
384,510,611
384,145,96
268,341,358
268,529,697
268,577,356
268,705,112
268,295,739
268,440,10
268,520,135
268,151,994
268,257,999
268,789,50
268,333,281
47,48,139
47,188,683
47,459,51
47,268,75
47,737,4
47,667,842
47,125,39
47,832,62
47,799,755
47,413,658
47,106,243
47,63,485
47,767,872
47,892,294
47,159,506
47,788,722
47,499,523
24,24,811
24,101,832
24,106,157
24,547,52
24,289,563
24,388,574
24,160,32
24,174,86
24,651,861
24,306,285
24,225,318
24,376,417
24,555,751
24,737,197
24,120,156
130,144,927
130,242,493
130,507,336
130,198,312
130,232,693
130,641,441
130,156,305
130,247,74
130,432,295
130,445,529
130,221,283
130,206,628
130,257,817
130,753,943
130,9,799
300,388,353
300,468,228
300,335,1
300,617,511
300,305,165
300,19,649
300,274,877
300,702,247
300,966,626
300,628,853
300,249,837
300,858,297
15,15,497
15,100,569
15,220,309
15,641,80
15,10,23
15,576,54
15,906,328
15,76,893
15,812,331
15,86,92
15,967,347
15,62,938
15,598,722
15,627,318
15,383,281
15,668,354
15,971,413
15,98,496
15,511,263
15,574,271
165,191,895
165,452,20
165,122,815
165,246,362
165,113,691
165,671,148
165,741,353
165,839,328
165,519,310
465,685,841
465,679,855
465,509,164
465,281,496
465,689,762
465,840,17
465,143,337
465,565,673
465,308,764
465,983,67
465,184,937
465,847,706
465,304,2
465,368,131
465,152,979
465,478,898
465,160,992
196,228,25
196,438,925
196,485,249
196,106,83
196,116,997
196,79,44
196,681,899
196,50,588
196,738,674
196,278,265
196,478,484
196,602,849
196,827,360
196,73,717
196,367,954
66,68,660
66,123,493
66,97,430
66,137,777
66,681,650
66,399,936
66,870,521
66,931,63
66,944,665
66,368,842
66,891,438
66,135,559
66,371,397
66,799,828
66,204,284
66,592,392
66,923,980
66,938,383
66,492,499
93,99,619
93,104,614
93,28,78
93,872,839
93,158,85
93,530,508
93,734,926
93,786,62
93,338,611
93,328,551
93,351,635
93,356,507
93,312,785
379,71,404
379,381,546
379,712,332
379,630,761
379,570,796
379,89,313
379,355,362
379,644,881
379,163,421
379,911,288
379,418,425
379,477,736
379,557,645
379,472,387
379,930,475
379,503,617
379,298,832
379,526,955
379,770,490
379,567,302
379,834,167
379,409,28
379,685,160
349,273,957
349,504,895
349,587,455
349,135,191
349,669,590
349,246,660
349,212,946
349,713,361
349,517,79
349,99,762
349,598,67
349,690,950
349,216,850
349,184,503
349,577,85
349,434,768
349,88,701
349,465,159
349,15,667
349,774,785
349,335,903
349,493,872
349,832,511
349,351,818
331,432,833
331,183,486
331,466,32
331,91,164
331,392,336
331,78,160
331,769,865
331,513,443
331,770,913
331,991,174
331,524,912
331,606,505
331,207,269
331,826,863
331,731,69
331,569,152
331,163,55
331,456,818
83,87,122
83,60,234
83,359,340
83,385,442
83,141,272
83,825,586
83,828,47
83,216,634
83,153,556
83,776,765
83,533,312
83,559,190
83,881,356
83,72,18
83,839,21
83,856,356
83,774,845
219,253,440
219,741,523
219,768,354
219,731,336
219,803,60
219,3,384
219,732,419
219,63,534
219,849,770
219,900,279
219,587,482
219,802,672
219,344,188
219,409,847
219,223,393
174,202,521
174,218,732
174,437,658
174,645,367
174,344,880
174,803,859
174,527,946
174,740,969
174,0,580
174,356,941
174,234,837
174,811,921
174,689,149
174,178,156
174,734,975
497,433,922
497,167,928
497,117,694
497,263,975
497,171,267
497,819,574
497,878,637
497,699,816
497,707,960
414,603,29
414,206,924
414,318,880
414,742,164
414,98,257
414,555,685
414,479,535
414,759,764
414,577,762
414,280,38
414,640,331
414,698,326
414,487,918
414,902,202
134,149,545
134,222,694
134,146,216
134,125,256
134,301,795
134,261,748
134,653,210
134,299,459
134,242,965
134,31,838
134,549,473
134,219,852
134,204,525
134,622,294
134,167,792
315,409,146
315,274,978
315,361,69
315,184,258
315,867,764
315,582,641
315,525,78
315,2,505
315,900,244
315,455,706
315,894,6
315,521,215
315,831,787
315,74,551
408,208,84
408,164,312
408,866,331
408,67,414
408,220,690
408,715,15
408,221,822
408,933,372
408,989,315
408,708,312
408,929,137
408,758,939
408,425,188
408,576,530
408,426,985
408,435,876
408,849,738
408,275,557
122,134,673
122,652,692
122,711,800
122,25,352
122,592,934
122,760,768
122,572,756
122,750,324
122,419,812
122,196,368
122,46,875
27,27,70
27,720,372
27,792,975
27,467,491
27,93,743
27,916,328
27,450,936
27,734,300
27,956,207
27,560,64
27,752,1
27,424,927
27,954,463
27,700,423
285,94,595
285,217,584
285,60,273
285,563,476
285,213,141
285,682,939
285,79,905
285,203,588
285,154,724
285,207,460
285,74,685
35,37,276
35,263,599
35,463,297
35,657,170
35,196,912
35,299,912
35,466,981
35,660,266
35,913,307
35,348,337
35,174,91
35,235,693
35,506,288
35,892,824
35,825,766
35,691,958
35,613,88
35,5,240
35,760,157
35,55,489
35,996,251
239,289,987
239,392,68
239,396,323
239,868,603
239,919,194
239,911,193
239,164,58
239,86,462
239,326,81
239,511,592
239,180,984
239,345,320
239,27,882
239,894,441
239,491,638
239,96,528
262,168,823
262,308,10
262,271,649
262,2,408
262,898,660
262,1,673
262,465,364
262,955,344
262,427,552
77,80,68
77,55,453
77,96,368
77,452,548
77,353,229
77,534,645
77,206,913
77,835,854
77,869,111
77,783,492
77,402,617
77,389,458
77,144,496
77,605,540
77,231,17
77,576,491
77,971,538
77,911,341
442,673,580
442,848,358
442,863,807
442,823,325
442,612,873
442,471,61
442,158,138
442,757,754
442,194,687
442,989,526
442,581,160
442,672,762
442,586,898
442,589,97
347,454,915
347,568,101
347,596,197
347,463,552
347,93,199
347,326,820
347,80,307
347,798,884
347,931,37
347,430,737
347,562,469
347,6,985
347,909,7
347,227,790
347,380,647
347,54,680
347,73,274
347,984,79
347,250,42
347,486,970
347,885,496
18,18,742
18,290,493
18,392,76
18,640,35
18,752,327
18,346,881
18,841,954
18,66,874
18,500,625
18,934,646
18,26,416
18,446,292
84,88,821
84,378,674
84,408,486
84,295,786
84,651,511
84,678,470
84,738,799
84,356,846
84,699,54
84,401,555
84,806,820
84,477,485
84,426,112
84,938,661
84,513,617
84,675,141
84,647,588
84,562,851
348,455,185
348,671,884
348,148,12
348,515,774
348,706,588
348,123,151
348,647,315
348,547,673
348,472,763
348,888,140
348,546,201
348,418,776
348,747,780
348,82,719
348,333,665
348,405,503
252,306,38
252,485,394
252,432,101
252,384,916
252,679,771
252,342,94
252,264,191
252,675,832
252,645,471
252,262,678
252,444,60
252,923,263
252,878,147
252,849,488
252,30,655
301,389,406
301,550,775
301,112,928
301,53,970
301,803,912
301,634,711
301,271,513
301,386,824
301,527,735
301,587,650
301,782,877
301,841,305
301,504,355
301,671,163
301,401,109
301,853,338
301,728,472
301,125,883
301,608,892
223,259,31
223,489,533
223,589,40
223,714,104
223,319,26
223,572,178
223,27,498
223,755,756
223,20,415
223,667,649
223,691,975
223,447,669
223,799,578
223,963,496
223,172,22
334,439,216
334,554,679
334,223,690
334,483,243
334,196,469
334,67,210
334,312,70
334,392,615
334,239,442
334,30,854
334,706,768
334,902,695
334,408,639
334,199,743
334,864,962
334,451,698
334,895,694
334,346,340
334,678,147
334,318,527
334,379,425
334,897,968
334,647,209
334,922,154
334,134,94
334,441,486
334,882,253
119,131,285
119,689,919
119,44,648
119,126,414
119,453,70
119,888,86
119,917,98
119,499,530
119,939,125
119,899,425
119,567,326
119,217,678
119,815,786
119,388,26
119,565,295
103,117,862
103,136,915
103,486,294
103,576,798
103,432,736
103,435,84
103,429,15
103,390,981
103,573,623
103,884,299
103,513,378
103,947,168
103,663,827
103,304,343
103,975,843
103,292,89
103,354,94
103,502,584
103,331,131
177,2,854
177,466,294
177,452,888
177,291,491
177,962,682
177,317,531
177,66,654
177,340,153
177,337,794
177,124,388
177,458,643
177,720,558
5,5,8
5,36,271
5,684,424
5,328,153
5,224,55
5,972,551
5,806,700
5,203,426
5,313,991
5,316,842
5,850,395
5,869,710
5,416,403
5,439,595
367,252,84
367,160,110
367,411,419
367,291,886
367,861,580
367,199,954
367,610,693
367,589,276
367,676,989
367,159,865
367,99,391
367,293,765
367,790,622
367,5,895
367,231,738
367,415,511
367,503,918
367,487,181
367,839,31
367,344,227
367,274,882
367,520,634
404,471,699
404,772,187
404,136,706
404,490,429
404,936,163
404,347,189
404,843,637
404,339,334
404,501,735
404,369,779
404,204,131
404,560,357
404,412,522
404,295,719
404,756,836
281,358,310
281,725,882
281,107,357
281,813,856
281,490,973
281,237,971
281,584,795
281,991,722
281,330,911
281,453,767
281,38,887
281,273,105
281,663,535
304,21,633
304,404,558
304,664,296
304,737,727
304,934,757
304,542,659
304,512,62
304,624,177
304,739,539
304,924,321
304,566,126
304,821,418
304,374,273
304,75,906
304,417,660
304,811,406
304,309,571
434,564,525
434,700,6
434,347,41
434,938,840
434,232,710
434,215,28
434,634,263
434,48,416
434,472,492
434,978,85
434,460,948
485,785,388
485,39,504
485,760,420
485,556,154
485,459,217
485,302,681
485,413,829
485,509,275
420,507,645
420,804,990
420,154,525
420,117,798
420,715,693
420,607,256
420,364,724
420,600,770
420,647,461
420,976,205
420,530,502
420,53,342
420,750,136
420,591,415
420,119,291
420,153,206
420,457,196
264,295,647
264,437,362
264,80,64
264,760,772
264,390,579
264,455,790
264,885,307
264,555,2
264,445,461
264,764,920
264,517,566
264,953,999
264,200,155
264,671,169
264,225,153
264,486,943
264,20,216
396,265,257
396,410,899
396,204,661
396,791,125
396,693,457
396,988,369
396,644,405
396,810,816
396,694,397
396,334,419
396,783,689
402,216,625
402,510,561
