user_id,video_id,likes
495,966,5
431,954,5
353,419,1
417,727,6
37,502,6
44,494,4
150,739,3
11,688,8
444,911,5
28,772,3
272,622,4
426,919,5
367,102,3
117,763,6
235,392,8
274,433,7
383,781,3
213,273,5
142,883,5
397,499,7
443,349,7
244,328,5
14,420,3
250,942,6
494,507,7
200,835,9
75,472,7
286,566,4
415,348,8
472,136,5
25,639,5
145,919,8
49,432,8
443,129,7
56,944,5
332,869,1
459,901,7
342,359,2
381,625,9
131,432,8
413,234,4
209,205,4
30,383,1
174,122,1
260,702,9
132,457,6
231,881,3
213,278,8
163,51,1
348,312,5
152,973,2
382,321,1
125,703,3
432,843,3
182,284,7
20,642,9
74,204,7
403,362,7
436,296,6
105,672,4
301,875,3
287,252,9
66,291,5
225,820,6
346,462,1
483,513,5
423,705,7
48,137,5
118,871,6
218,365,8
75,658,1
285,432,9
4,753,8
56,611,4
23,173,7
147,187,1
381,877,3
88,519,1
493,275,6
134,143,8
22,128,6
167,919,7
374,976,2
53,393,9
35,201,2
424,418,5
296,136,7
171,549,8
378,626,9
422,985,6
179,318,6
280,197,4
5,133,6
153,377,7
297,601,6
98,66,6
495,758,4
485,460,2
128,793,1
198,463,4
94,155,4
251,21,6
61,556,9
195,539,7
277,813,8
305,877,6
298,161,9
110,314,9
396,207,2
345,106,6
376,2,5
233,82,9
446,524,6
194,151,1
402,194,2
101,117,2
123,724,2
263,635,1
277,962,8
373,111,5
148,208,7
436,455,9
164,649,6
267,130,5
465,211,3
269,421,7
340,18,5
454,395,7
487,758,1
249,526,2
208,434,2
98,487,7
268,946,5
459,520,3
243,534,3
174,930,6
53,157,9
194,95,9
118,449,5
488,318,7
263,202,1
68,119,9
33,878,1
425,614,4
465,690,7
381,118,9
61,341,2
49,620,6
375,694,1
382,669,4
418,413,6
48,782,3
76,259,9
450,80,6
464,913,4
362,22,5
53,283,5
34,114,2
27,231,6
345,394,8
422,129,4
315,466,4
131,927,9
378,136,6
29,926,3
414,411,1
445,592,8
359,441,6
439,316,6
293,109,3
234,593,2
161,916,5
460,520,7
348,599,3
478,388,9
29,120,2
293,506,3
95,868,3
332,314,9
206,871,5
218,854,9
335,244,9
378,575,4
190,747,1
498,494,3
249,699,5
80,910,4
3,627,1
101,837,9
345,800,3
269,812,6
168,852,9
240,225,5
419,18,7
285,153,1
29,249,7
24,690,8
241,509,9
202,468,1
425,9,3
291,683,1
378,364,9
292,760,3
172,112,5
328,295,5
310,54,7
360,284,9
94,923,3
320,490,8
142,439,3
395,273,2
399,264,1
312,667,4
473,985,6
268,746,8
12,736,8
303,472,5
388,98,4
50,723,2
52,808,9
136,510,4
422,91,7
263,712,6
488,921,9
436,224,9
277,159,7
339,738,6
165,331,2
45,715,1
199,703,5
296,266,7
91,42,7
110,555,3
7,407,5
367,855,8
449,357,1
189,860,9
296,735,2
480,618,3
295,953,5
147,782,7
169,866,3
363,799,8
223,401,3
418,62,4
432,607,6
17,764,1
361,991,7
184,681,7
259,568,8
132,575,3
184,115,4
165,7,9
25,45,1
391,904,5
71,790,5
187,260,5
96,423,4
80,483,7
186,246,2
459,422,9
472,347,9
190,694,2
252,757,9
492,98,3
117,465,1
472,991,4
52,868,8
112,793,8
169,734,6
18,4,8
407,974,3
427,735,8
191,888,6
418,908,2
386,254,2
400,13,3
401,659,1
286,458,3
55,20,9
461,270,3
304,991,6
450,363,9
479,261,3
93,654,7
201,664,5
96,332,3
25,849,9
483,580,6
461,160,4
465,324,8
441,847,9
324,89,8
261,12,8
495,656,3
276,441,4
321,252,3
105,472,7
373,183,8
409,374,6
339,233,6
249,586,7
98,673,2
16,914,4
313,67,7
341,326,1
386,264,9
475,579,2
248,533,8
414,877,6
358,919,8
138,772,7
422,198,5
26,40,7
299,899,4
470,942,6
329,250,9
468,46,1
28,680,4
266,588,1
390,888,5
321,575,8
440,760,1
231,786,5
341,9,4
209,148,8
436,780,2
59,179,2
127,206,1
48,752,4
351,204,5
116,149,9
158,13,5
418,469,2
180,636,7
72,731,1
10,905,4
113,651,6
457,756,3
274,210,6
497,340,5
107,303,9
175,65,3
81,968,9
199,241,6
281,448,7
404,356,2
184,44,1
385,903,7
313,219,5
145,100,3
456,342,9
217,143,3
75,999,4
481,188,7
456,302,9
24,271,9
451,26,6
473,12,1
414,512,1
127,232,7
315,83,5
269,291,2
310,274,7
308,424,9
319,992,1
257,306,8
345,704,4
263,768,4
8,50,7
17,501,3
479,448,2
454,507,9
292,171,4
87,465,2
390,122,7
71,945,2
188,587,7
164,34,1
6,505,5
403,926,4
254,742,9
158,272,5
253,892,9
0,185,3
218,246,5
259,154,8
169,922,2
415,716,9
124,517,7
263,258,3
443,70,8
187,845,8
23,964,3
484,35,6
222,51,1
86,559,4
307,43,2
159,721,6
468,945,5
146,279,5
275,294,7
271,863,9
121,356,2
249,240,2
54,84,2
321,839,9
379,925,1
475,78,1
162,802,2
142,159,7
274,138,6
346,380,9
496,436,2
12,854,4
119,699,5
131,144,1
127,584,9
231,875,8
436,662,2
15,229,8
407,128,5
308,452,4
307,472,9
339,352,5
57,109,3
373,118,8
124,528,7
258,944,2
338,597,7
301,438,6
161,931,3
198,690,4
238,717,8
363,762,7
49,501,8
229,622,9
327,616,3
40,752,3
497,898,9
188,294,5
7,699,6
329,31,5
278,532,5
320,898,6
375,645,4
237,267,4
413,606,4
185,357,6
272,433,8
79,228,5
309,624,7
130,198,4
348,443,7
400,939,4
429,757,4
464,414,1
61,968,3
68,13,7
463,959,1
190,352,3
13,820,7
143,947,8
418,601,4
177,610,4
38,749,5
361,239,7
97,178,5
176,343,2
1,479,4
300,742,3
222,257,7
433,564,2
167,3,6
102,30,2
82,966,9
100,850,6
225,863,2
43,328,9
201,513,6
427,674,6
383,254,1
318,744,2
446,692,8
390,407,5
326,434,6
431,307,9
62,803,4
409,986,4
147,999,8
366,771,1
456,349,5
248,781,8
44,244,3
185,896,3
203,267,5
468,402,1
471,93,1
284,81,3
475,394,9
218,550,2
418,846,4
333,114,7
261,998,3
228,271,8
352,378,4
376,159,8
245,824,8
15,732,4
50,78,7
72,105,2
231,609,5
307,865,4
401,109,9
116,221,9
333,108,9
25,304,9
175,10,7
151,499,6
443,715,2
460,411,8
409,256,2
264,424,2
246,509,8
155,165,2
386,111,2
43,181,5
135,985,6
67,722,1
247,125,4
149,301,3
98,411,3
188,181,2
430,851,7
279,940,5
411,244,9
456,16,1
451,266,7
175,582,9
438,808,5
454,339,7
479,273,4
175,248,6
114,2,9
292,14,5
465,427,6
450,617,9
285,12,5
74,200,2
211,909,7
357,990,7
280,641,3
172,521,7
171,583,1
29,370,3
144,201,8
334,375,6
120,699,6
496,662,6
41,677,2
294,608,9
248,60,3
416,626,8
443,880,9
271,648,3
315,579,6
349,223,1
260,792,6
92,451,4
214,262,1
120,489,7
232,122,9
307,926,1
104,702,9
124,326,8
411,793,5
188,54,9
99,386,3
356,651,7
358,23,7
413,708,6
379,818,8
495,594,8
287,206,8
143,749,6
431,339,9
132,735,6
145,628,6
414,93,2
440,99,3
169,15,9
364,71,5
399,25,8
2,938,3
332,916,3
84,172,1
423,311,3
33,742,5
496,660,7
88,581,3
210,989,4
117,629,2
406,669,8
196,502,5
372,525,2
33,291,6
226,520,4
455,918,8
463,376,3
104,133,8
197,599,7
282,958,7
268,542,7
52,788,5
381,250,2
112,424,5
157,419,6
420,332,2
344,716,4
198,883,7
456,326,5
197,135,9
282,825,2
122,849,8
91,934,4
245,255,3
281,719,9
402,715,6
195,790,5
447,806,3
303,952,8
35,476,1
369,75,2
287,192,2
194,886,6
233,844,1
150,11,8
307,367,2
283,245,7
223,320,8
142,638,8
199,510,3
248,480,1
235,435,7
154,641,5
290,683,9
113,43,2
250,137,6
60,341,2
236,435,5
391,996,1
408,891,7
347,648,6
372,36,1
32,100,5
170,457,4
327,587,7
400,660,5
291,141,5
426,887,8
136,493,5
76,593,8
43,39,8
291,824,8
332,543,9
142,222,7
391,318,6
369,352,5
180,27,2
119,942,8
371,802,7
335,885,8
85,353,7
127,557,5
242,458,3
255,475,9
82,588,7
474,451,8
194,773,6
190,58,5
30,192,1
437,892,1
117,882,7
493,818,3
248,368,1
437,456,7
89,25,6
82,279,2
400,726,5
409,342,5
271,480,1
16,123,6
471,496,4
196,721,8
467,572,2
435,556,8
425,914,1
344,234,7
336,299,8
266,623,4
12,480,3
193,979,2
365,59,4
406,122,7
279,341,7
10,890,1
234,494,6
253,437,6
446,166,9
155,434,7
114,531,5
176,583,6
85,605,6
279,429,5
321,157,7
400,152,2
485,154,8
36,618,8
123,856,4
150,883,5
124,311,5
413,79,8
69,630,2
14,38,4
430,626,6
480,383,7
113,839,3
166,625,2
251,739,5
262,405,6
495,840,7
202,525,1
6,625,1
211,360,4
278,449,6
258,840,1
256,393,2
461,21,4
403,379,3
125,391,7
177,418,1
333,70,8
205,129,2
214,324,4
83,423,9
127,29,6
370,389,9
421,320,1
392,34,7
153,250,1
68,275,6
79,143,3
196,751,7
258,72,2
446,577,9
449,665,5
1,806,5
353,545,6
149,542,1
98,760,3
277,854,7
16,210,9
167,796,9
276,462,5
136,98,3
296,612,5
230,977,5
399,140,4
90,14,4
28,916,8
264,596,4
128,219,1
353,792,7
46,393,6
287,331,4
494,289,6
46,598,9
150,134,9
422,362,8
266,305,6
87,60,1
106,763,5
382,8,8
430,959,8
180,94,7
236,358,9
391,98,5
88,366,1
103,610,5
387,87,3
93,525,8
385,771,7
248,455,4
495,112,4
16,691,2
472,186,1
112,16,3
17,436,3
362,270,3
266,28,9
418,777,7
54,599,5
40,909,2
283,480,8
441,438,6
202,842,5
453,361,5
434,798,8
254,292,7
349,885,5
262,284,7
337,413,9
283,897,3
262,243,9
218,968,6
326,43,2
375,265,9
459,591,7
306,594,4
50,909,2
293,959,9
157,677,8
13,659,1
36,317,6
295,805,2
472,642,3
252,24,6
222,832,3
44,359,5
337,475,4
27,486,6
420,819,8
408,267,2
495,391,8
142,39,3
80,348,1
149,88,5
399,582,3
109,893,2
443,464,4
77,912,8
24,977,6
109,53,7
377,516,2
301,528,1
177,385,4
328,830,7
324,394,8
277,55,1
257,547,5
50,201,4
129,354,7
263,501,2
58,380,5
393,67,8
51,384,6
46,580,6
318,616,3
110,293,9
175,60,3
157,577,9
108,655,9
380,85,5
345,504,8
119,95,7
343,453,7
356,640,1
269,719,2
289,713,1
467,758,1
226,241,8
192,846,2
269,349,1
417,374,9
354,787,3
37,327,8
229,74,9
369,714,5
111,662,9
494,581,9
404,143,2
423,631,2
40,198,4
289,555,6
263,507,8
313,772,2
425,976,2
176,190,3
266,114,3
339,555,9
376,951,4
385,158,8
168,487,1
499,407,1
4,318,8
246,663,3
304,295,1
30,493,6
225,845,2
297,379,1
303,21,4
59,884,5
138,274,5
122,772,6
319,762,1
164,526,3
285,87,4
365,950,3
398,680,6
91,424,3
451,853,6
82,788,9
10,760,6
22,167,4
100,632,4
436,285,6
103,78,7
346,338,3
209,104,1
19,105,7
222,727,6
14,501,1
238,397,6
279,192,1
260,770,6
141,634,7
383,585,1
298,190,7
127,123,2
217,123,3
54,25,7
461,969,4
376,367,9
143,658,9
337,982,9
339,936,1
304,320,2
27,489,2
439,463,6
477,33,4
487,768,7
490,574,3
464,371,2
369,558,6
28,735,6
232,14,7
122,646,3
109,861,5
415,726,9
406,619,6
261,90,9
368,744,4
64,750,1
110,493,7
430,582,5
225,618,1
273,121,2
231,257,3
101,792,2
413,973,7
379,270,6
341,400,3
176,915,1
321,162,1
476,261,9
324,55,4
247,234,1
135,636,7
185,983,2
305,891,9
22,895,7
95,726,3
393,702,7
190,509,4
216,990,6
271,95,2
219,722,3
379,140,7
122,339,8
379,255,1
104,601,2
185,787,6
442,601,7
293,76,4
32,417,1
37,581,7
383,201,8
359,389,4
188,953,5
311,346,3
190,995,5
138,834,3
215,370,4
155,576,2
407,709,6
205,464,3
160,407,7
268,329,5
379,139,9
136,24,2
469,336,3
231,795,3
330,233,6
478,179,1
215,328,7
99,598,8
373,215,7
3,220,2
228,112,5
489,332,5
207,217,4
342,831,5
262,905,7
107,370,8
158,85,3
261,87,3
52,324,2
207,463,4
207,528,5
417,304,7
61,354,3
421,283,2
205,517,1
325,696,1
278,43,1
149,478,2
465,648,7
112,672,7
18,563,9
375,525,5
310,680,5
445,378,9
228,567,2
8,319,6
10,437,8
216,124,5
124,350,3
461,142,6
59,226,9
440,419,3
108,500,6
59,941,1
137,26,3
72,898,7
200,328,5
165,724,2
264,677,4
268,970,2
0,108,8
62,967,9
80,62,1
97,877,3
46,652,8
157,481,8
274,397,7
154,93,7
164,801,8
234,727,4
274,937,9
165,730,8
110,957,3
204,886,1
12,425,5
470,264,8
198,795,2
54,608,4
353,440,7
63,628,1
96,277,7
73,622,3
441,474,1
490,321,3
284,975,7
308,63,8
322,757,1
305,210,5
272,222,2
493,154,7
366,102,8
44,123,9
195,832,4
487,926,3
201,584,3
102,13,7
434,864,5
311,601,1
281,520,9
210,947,1
62,409,9
191,360,2
218,779,5
465,527,3
153,716,7
74,695,4
213,839,4
498,317,5
241,72,9
189,477,3
333,647,2
324,817,1
149,267,7
483,745,7
296,832,6
28,808,1
203,808,8
461,987,8
196,661,9
283,370,9
306,436,3
352,747,7
436,236,4
74,602,6
258,572,3
266,666,6
76,421,9
336,739,6
59,71,9
228,749,9
165,811,2
77,885,9
411,922,8
122,349,4
127,46,6
427,653,6
438,90,8
17,280,8
138,702,1
354,594,1
389,606,3
499,751,5
277,164,8
3,791,6
436,586,2
80,420,7
60,463,5
301,550,7
29,333,3
84,223,6
294,169,2
127,340,4
342,260,6
205,516,6
294,912,9
237,108,3
182,308,9
171,49,8
348,974,4
257,700,2
297,241,3
288,414,6
103,723,8
456,957,6
281,573,7
359,270,1
440,696,5
462,685,8
333,643,4
393,45,9
235,706,2
368,19,9
160,905,8
355,881,6
42,563,6
457,646,9
122,67,4
328,874,2
5,270,9
77,262,1
493,708,6
416,938,3
111,494,9
65,507,9
407,548,5
495,291,5
84,596,5
331,960,4
141,382,9
372,773,3
209,773,9
62,850,6
162,723,9
269,921,6
399,714,8
10,976,5
478,715,5
324,836,3
437,890,2
76,595,4
46,710,9
93,380,7
73,119,4
234,884,5
456,631,7
397,428,1
258,716,9
98,32,8
168,477,9
344,265,1
78,288,9
262,969,6
5,550,5
162,140,2
123,364,5
340,242,4
457,909,9
73,291,4
398,356,2
327,334,9
484,175,2
455,780,9
50,576,9
371,436,3
296,395,7
56,666,8
128,95,5
463,931,7
271,564,2
169,227,5
160,537,5
141,173,9
79,523,8
286,597,6
496,810,4
91,567,4
127,736,1
234,773,5
99,891,3
325,361,8
126,703,7
64,248,9
130,844,9
465,951,4
467,294,4
252,561,6
200,822,4
409,27,3
97,705,7
326,820,5
340,871,9
355,196,2
108,757,4
358,786,5
305,2,9
437,705,6
87,626,1
306,968,4
414,43,8
139,965,3
371,571,4
49,274,2
359,387,7
303,766,2
96,996,4
33,316,7
372,983,9
120,629,2
248,192,3
30,597,2
481,801,4
274,54,9
465,78,3
80,5,3
102,570,4
305,57,9
302,932,5
395,127,6
464,71,8
410,257,7
70,763,6
154,906,6
456,251,5
274,518,2
433,773,4
281,796,8
24,152,1
236,838,8
412,867,6
327,734,4
66,527,2
105,391,7
427,889,1
489,863,5
376,518,2
49,742,9
309,399,2
414,743,8
320,89,6
297,901,1
233,515,7
122,598,8
140,189,2
372,528,9
34,3,8
42,890,7
198,748,4
387,454,2
328,835,4
294,811,8
267,119,6
55,53,6
165,253,8
39,1,4
379,573,1
375,528,8
129,537,6
146,73,6
158,918,6
444,976,8
244,590,7
381,5,7
224,395,8
349,718,3
264,748,7
139,243,9
438,822,3
354,967,6
384,508,7
474,381,5
124,526,9
45,27,4
291,523,2
163,26,2
217,34,8
117,553,7
196,986,4
175,507,4
371,979,9
296,807,7
237,337,9
56,926,8
285,482,7
87,594,5
157,100,3
207,212,6
70,522,7
194,271,5
133,599,1
424,79,9
429,251,8
2,665,4
301,612,5
320,983,2
188,899,9
234,810,3
394,0,4
188,602,4
32,228,3
186,266,6
126,209,9
191,455,8
115,123,5
74,531,2
492,166,8
64,500,3
353,625,9
358,179,4
308,102,5
455,806,4
2,738,5
150,261,2
92,887,5
288,221,4
317,926,8
448,113,5
189,660,9
117,19,3
462,197,3
336,404,1
382,85,7
222,456,1
223,232,3
194,98,9
374,961,6
105,981,6
487,962,8
87,154,7
230,381,8
157,327,6
321,325,5
340,416,2
459,510,4
394,485,7
124,291,3
103,979,7
443,979,2
243,331,1
48,221,4
412,532,3
324,369,8
12,987,4
391,429,4
303,39,4
307,125,3
432,74,9
247,382,7
230,316,2
308,856,2
98,890,1
75,140,3
421,944,6
107,584,9
252,306,5
134,406,1
115,441,1
298,170,4
401,867,3
220,12,6
69,69,2
122,273,3
82,143,6
441,61,3
159,383,4
186,376,2
35,125,1
223,810,4
456,882,3
204,719,9
325,522,9
90,947,4
71,350,3
365,427,4
32,15,6
224,707,4
158,92,7
8,665,9
265,782,4
482,217,2
34,612,2
407,303,8
269,398,4
361,529,3
48,249,6
434,796,9
5,394,4
453,461,3
328,814,8
168,227,1
3,452,8
305,993,5
43,399,1
304,115,3
386,284,7
133,955,7
119,759,2
110,809,6
112,253,9
56,838,7
124,393,7
329,794,2
151,880,6
390,208,7
409,938,1
380,632,3
269,730,8
158,756,9
464,168,2
102,745,7
232,212,5
226,271,6
372,116,5
273,181,8
399,978,5
459,328,6
195,387,7
437,479,5
84,712,8
458,573,3
88,536,9
425,836,7
195,495,9
482,769,4
64,910,5
232,676,1
450,35,9
23,263,8
132,617,3
41,478,1
160,284,7
195,335,7
309,78,5
128,234,2
79,782,9
84,10,4
469,836,7
476,339,8
110,807,5
97,256,1
27,828,8
479,571,7
353,851,9
380,62,6
145,797,9
320,270,8
29,358,2
338,44,2
289,954,2
165,641,8
355,980,3
323,568,5
219,158,8
93,337,4
11,439,1
468,147,4
140,931,1
150,957,4
340,563,7
187,703,7
355,679,1
297,62,7
328,531,4
2,777,3
225,806,6
237,596,2
316,896,5
75,586,4
79,382,2
381,442,9
336,690,4
405,886,1
135,229,4
498,293,9
136,651,7
325,763,6
81,399,9
459,643,1
166,6,5
401,291,3
165,955,7
395,576,8
227,868,1
31,217,2
95,290,9
341,974,5
96,997,3
137,876,2
270,317,4
126,801,1
64,458,3
312,843,2
344,851,1
366,434,9
471,304,8
62,974,9
213,450,3
116,431,3
450,665,3
269,936,6
49,130,2
346,984,3
21,422,9
137,25,4
360,309,8
253,462,3
380,676,9
285,566,7
421,135,8
281,488,5
28,232,9
35,269,4
388,711,5
19,803,1
188,156,2
8,602,7
151,422,3
297,336,1
86,712,3
233,248,4
498,765,7
35,400,1
31,94,1
135,792,7
413,851,2
202,563,4
319,723,7
16,147,5
367,339,2
33,349,7
355,763,1
73,352,3
429,728,1
148,306,5
91,600,7
168,209,6
0,558,2
82,80,4
299,734,2
150,29,4
176,999,3
403,838,7
61,578,7
197,909,8
93,808,2
241,142,1
165,744,1
23,377,8
35,855,9
426,863,2
28,954,8
458,193,2
232,125,3
156,165,3
388,991,7
491,586,2
60,351,2
482,449,7
471,172,3
71,570,3
27,425,8
357,798,9
38,21,5
300,931,8
32,60,8
345,417,6
115,340,8
48,717,1
33,658,1
94,196,8
270,490,2
38,534,7
401,463,4
302,21,8
148,178,6
493,503,1
329,260,4
335,545,7
86,163,9
355,735,8
279,188,9
492,649,9
238,836,9
339,358,6
170,139,4
20,5,5
63,360,8
433,115,4
369,881,8
182,973,7
348,980,2
2,922,9
18,586,8
253,325,6
312,446,2
468,258,3
379,840,8
128,436,1
407,385,5
245,689,6
413,373,3
86,356,8
13,227,5
28,67,1
495,37,3
40,402,4
469,995,3
363,260,9
73,641,4
432,324,5
72,302,5
71,162,2
287,563,6
144,658,4
145,350,1
97,526,4
303,476,6
13,270,2
122,691,8
276,553,6
243,65,3
349,492,6
108,389,3
323,795,6
379,306,2
194,955,6
128,615,1
277,130,1
289,403,3
47,883,2
282,254,5
77,704,2
284,783,3
465,692,1
268,90,8
380,374,7
154,348,2
461,343,2
406,878,8
458,5,7
370,539,8
324,982,2
262,875,4
464,606,2
424,997,4
208,402,2
42,611,1
1,543,5
116,47,9
31,40,6
105,896,7
54,173,8
490,354,9
47,623,2
313,575,3
175,514,6
87,979,8
350,787,7
395,658,3
487,979,4
295,601,1
336,541,3
73,815,2
426,868,9
373,68,1
127,910,4
177,690,8
305,897,9
6,715,4
408,926,5
140,275,5
37,187,8
165,195,7
417,252,5
137,213,4
269,441,4
405,198,6
16,158,8
379,523,1
144,793,7
347,135,5
94,511,2
69,659,1
394,705,4
403,105,3
490,733,1
338,26,3
232,236,8
97,319,7
147,853,2
324,191,7
173,782,5
241,988,7
84,959,3
219,302,1
118,95,3
56,222,9
65,768,6
259,196,1
183,645,9
49,373,8
257,766,5
82,605,7
7,585,2
66,781,6
224,954,9
477,364,4
120,528,1
142,625,7
121,823,7
177,482,7
358,374,6
161,846,2
328,953,2
449,569,8
473,103,8
281,289,1
356,462,6
459,703,5
393,669,4
149,820,6
66,29,9
57,465,8
441,701,2
278,987,5
148,142,9
172,879,3
140,7,8
400,196,5
306,846,5
439,786,3
150,972,9
236,600,5
60,615,6
485,534,5
255,511,1
276,513,8
206,292,3
135,853,3
474,356,8
244,610,2
337,669,7
18,537,5
137,611,8
402,48,1
43,315,7
50,448,3
404,394,8
154,908,4
136,897,1
282,711,5
97,352,1
21,50,3
2,755,7
39,883,6
79,489,7
348,826,8
148,930,5
35,546,5
7,209,1
238,22,3
420,756,7
169,562,1
31,153,4
114,54,2
249,969,8
94,320,6
489,327,6
381,628,7
172,364,3
475,912,1
162,680,4
70,357,2
469,266,3
479,860,3
156,591,8
297,918,3
86,345,2
320,21,9
345,899,1
354,239,2
284,845,4
352,709,1
277,231,9
409,756,4
89,81,8
241,392,2
208,356,5
266,656,2
161,612,4
477,476,8
52,739,3
317,160,7
332,718,1
237,50,3
16,85,6
17,723,5
137,158,5
47,132,1
80,146,7
95,932,8
419,177,7
319,913,3
15,348,4
314,797,9
68,939,8
210,116,9
19,330,9
45,574,4
66,865,2
216,187,3
231,186,3
176,368,8
310,204,3
360,267,4
364,129,8
289,828,2
272,796,6
245,144,5
118,536,9
243,646,5
5,627,5
483,983,8
185,641,9
378,687,7
478,32,7
248,79,8
430,618,9
239,907,7
66,399,3
13,643,6
67,210,3
471,456,5
237,751,5
159,659,9
223,114,5
127,879,9
435,927,8
499,477,8
42,340,2
359,531,7
167,801,3
23,452,6
461,30,5
30,72,3
102,811,9
12,787,8
235,772,6
299,126,1
160,170,2
35,394,3
58,230,9
466,386,4
402,558,1
468,280,6
265,123,9
273,402,6
392,722,4
308,618,2
218,321,8
145,311,1
242,583,9
31,172,3
96,833,2
368,869,4
434,25,1
50,970,1
48,23,2
42,458,7
395,667,8
155,327,3
163,203,6
6,47,4
486,727,4
217,36,4
398,484,9
353,392,5
70,967,5
400,930,8
275,817,6
302,730,2
100,542,2
423,349,4
465,166,1
203,968,7
46,384,5
424,428,1
443,141,4
253,276,8
289,634,9
111,426,9
33,585,9
472,211,6
241,82,9
137,885,9
346,432,6
13,361,4
39,286,9
121,657,4
225,563,2
183,389,1
93,930,6
175,901,1
166,198,2
262,642,3
281,968,5
441,488,5
403,30,5
146,132,5
451,667,9
260,901,2
93,128,5
170,546,6
370,496,3
410,285,2
187,631,1
78,877,3
95,239,3
51,54,2
349,359,3
251,314,7
225,727,8
335,536,5
414,17,1
397,339,7
68,735,2
294,476,1
441,562,6
164,319,3
196,130,9
445,81,1
16,36,1
262,624,6
58,157,4
447,573,8
19,952,1
11,697,4
164,575,2
100,116,1
247,488,5
149,891,7
178,384,2
282,826,8
280,708,5
467,266,5
240,141,9
282,16,3
338,276,2
87,332,8
333,655,1
430,572,8
159,479,8
89,722,9
173,770,5
137,713,6
292,897,8
431,359,2
298,823,3
62,420,5
157,184,6
344,145,7
165,91,9
293,955,5
347,169,2
164,835,2
323,783,8
199,439,5
67,913,6
186,908,6
220,925,8
1,496,2
446,298,2
263,43,7
18,840,4
433,872,8
427,536,2
6,70,3
81,822,9
181,298,8
253,548,1
362,659,8
212,145,1
305,62,2
5,79,9
329,959,2
457,957,3
227,425,6
148,406,1
477,350,3
16,543,3
143,356,6
69,616,5
433,378,2
241,629,5
461,944,5
332,205,4
278,62,5
258,526,3
101,119,4
281,231,8
342,789,3
482,417,3
274,549,2
469,776,7
472,128,7
261,478,7
219,34,2
71,499,5
134,224,3
439,911,7
69,260,4
198,200,4
349,14,5
120,133,7
487,216,7
324,228,8
14,738,4
123,887,8
370,855,8
431,956,5
463,898,7
425,455,9
37,389,8
364,649,3
55,319,7
38,603,5
345,999,2
323,769,9
425,935,9
34,537,8
263,356,9
417,254,6
220,167,7
261,321,2
248,746,3
453,515,2
24,221,9
438,542,6
408,809,9
406,13,4
257,959,7
125,575,4
437,906,3
252,589,5
361,520,1
50,211,2
394,810,1
329,764,2
498,295,2
66,737,1
270,727,1
255,95,8
269,160,2
27,594,5
236,623,1
149,658,9
308,373,3
116,835,7
217,445,6
310,206,7
32,115,6
393,877,5
357,707,7
28,461,8
32,209,4
425,96,9
141,152,9
430,105,7
249,529,9
171,197,1
136,127,5
329,282,6
54,699,9
201,496,2
172,153,8
77,748,1
176,489,4
264,186,7
338,691,3
43,992,8
436,540,9
439,161,2
345,309,3
462,599,1
213,999,7
410,928,8
363,933,6
281,832,2
89,574,2
278,647,1
450,733,5
492,715,7
224,638,2
123,134,8
373,879,3
37,9,5
75,425,7
280,434,5
495,996,5
164,89,4
221,475,4
161,357,3
220,97,3
3,223,7
297,422,8
298,916,8
157,388,3
132,880,3
380,733,1
93,818,3
23,853,6
20,713,3
440,733,7
182,154,1
50,717,4
74,737,5
168,653,1
339,642,8
349,368,8
378,369,3
131,596,4
164,472,7
469,340,5
410,489,5
18,536,4
345,239,8
406,638,6
279,314,9
319,267,8
0,418,4
15,103,3
17,603,1
79,733,6
495,955,7
317,283,4
391,538,1
147,503,8
468,731,3
99,624,6
451,807,1
15,850,1
10,113,9
39,355,7
395,653,1
128,543,1
225,482,5
235,173,7
394,572,4
174,740,8
3,38,6
193,591,6
144,906,3
365,573,7
375,952,8
45,352,1
396,3,7
35,682,8
309,212,4
194,9,7
150,180,4
241,934,2
155,781,8
396,275,3
483,598,7
407,339,3
219,177,4
251,988,7
223,813,4
396,363,8
276,353,1
234,815,1
204,460,1
187,376,3
276,387,1
344,446,4
216,521,1
403,40,7
413,480,2
214,439,9
454,274,8
86,355,7
466,424,8
147,366,7
282,908,8
141,528,5
221,502,6
170,262,5
352,916,6
40,23,4
419,550,2
451,168,9
281,768,7
273,378,7
349,293,3
99,57,7
374,790,5
109,396,1
338,264,9
152,844,9
373,19,8
395,468,5
104,160,3
308,126,1
249,21,7
294,947,1
496,445,7
1,999,1
478,267,7
427,762,1
264,89,9
305,108,2
184,16,4
64,898,7
285,671,8
408,743,4
115,927,9
358,332,1
374,722,5
379,502,9
170,542,3
208,469,5
427,24,4
450,75,7
207,501,5
484,569,7
285,732,5
192,572,9
0,188,5
305,366,8
322,443,6
484,983,8
359,532,8
14,634,3
283,735,3
371,362,3
248,964,5
214,674,5
404,848,1
305,749,9
340,621,8
232,30,6
139,583,3
259,129,8
479,603,3
301,701,3
62,308,9
493,59,6
122,671,2
485,698,2
222,477,9
459,716,3
445,779,7
377,512,4
458,47,5
304,870,9
424,466,6
86,672,4
35,910,4
271,362,3
404,621,6
382,19,6
263,885,1
260,59,4
304,541,6
434,351,1
420,35,9
54,462,8
297,935,6
190,166,1
399,292,5
252,189,9
495,124,1
216,230,8
339,571,8
54,780,1
466,690,3
76,771,7
189,715,9
418,382,7
483,900,5
242,172,6
242,699,5
24,110,6
489,765,7
